word;pos_neg
невігластво;-1
невідмінна;-1
невідомо;-1
невідомі;-1
невідомість;-1
невідповідно;-1
невідповідності;-1
невільник;-1
невіра;-1
невірно;-1
невірні;-1
невіруючий;-1
негабаритних;-1
негайно;1
негатив;-1
негативи;-1
негативно;-1
негнучкі;-1
негода;-1
негостинний;-1
негостинність;-1
неграмотний;-1
неграмотність;-1
неграційна;-1
негідник;-1
негідники;-1
негідність;-1
негідь;-1
недалекоглядний;-1
недбайливий;-1
недвозначний;-1
недешевий;-1
недисциплінований;-1
недитячий;-1
недобре;-1
недобрий;-1
недобрити;-1
недоброзичливий;-1
недоброзичливо;-1
недоброзичливці;-1
недобросовісно;-1
недобудований;-1
недоведеним;-1
недовести;-1
недоводить;-1
недогляд;-1
недогляди;-1
недоглянутий;-1
недозволений;-1
недоказовий;-1
недоладний;-1
недоладність;-1
недолугість;-1
недолюблювати;-1
недоліків;-1
недоношений;-1
недоотриманий;-1
недооцінювати;-1
недопалок;-1
недоплачений;-1
недопустимий;-1
недорегульований;-1
недоречність;-1
недоробка;-1
недорозвинений;-1
недорікуватий;-1
недосвідчено;-1
недосвідченість;-1
недосконало;-1
недосконалості;-1
недосконалість;-1
недостатньо;-1
недостовірний;-1
недостойний;-1
недоступний;1
недотепа;-1
недоторканний;1
недоторканність;1
недоумкуватість;-1
недоумок;-1
недружелюбний;-1
недружній;-1
недуга;-1
недійсний;-1
неекономічний;-1
неелегантний;-1
неелегантність;-1
неетичний;-1
неетично;-1
нежиттєздатний;-1
нез'ясований;-1
незабутній;1
незагойний;-1
незайманий;-1
незакінчений;-1
незалежно;-1
незамараний;1
незаморожений;1
незамінний;1
незапорошений;1
незаслужений;-1
незаслужено;-1
незаслуженість;-1
незастрахований;-1
незатишний;-1
незатребуваний;-1
незацікавлений;-1
незацікавленість;-1
незбагненний;1
незбалансований;-1
незбутній;-1
незв'язаний;1
незважаючи;-1
незвично;-1
незворотні;-1
незворушний;-1
незворушність;1
незв’язаність;-1
незв’язний;-1
незв’язно;-1
незгода;-1
незгодний;-1
незграба;-1
незграбність;-1
незгідний;-1
нездара;-1
нездатний;-1
нездоланно;-1
нездужає;-1
нездійснений;-1
нездійсненний;-1
нездійсненно;-1
незламний;1
незломлений;1
незліченний;1
незмивний;-1
незміцнілий;-1
незнайомий;-1
незнання;-1
незначний;-1
незначність;-1
незручність;-1
незрівнянний;1
незрівнянно;-1
незрілий;-1
неймовірність;-1
некомпетентно;-1
некомпетентність;-1
неконституційний;-1
неконфліктний;1
некоректний;-1
некультурний;-1
некультурність;-1
неласкавий;-1
нелегальний;-1
нелегкий;1
нелогічно;-1
нелогічність;-1
нелояльність;-1
нелюбимий;-1
нелюдськості;-1
нелюдяний;-1
немаловажливий;1
нематеріальний;-1
немилосердний;-1
немилостиво;-1
немилість;-1
неминучість;-1
немовний;-1
немовнословно;-1
неможливий;1
немолодий;-1
немічно;-1
ненавидить;-1
ненавиділи;-1
ненависник;-1
ненависники;-1
ненависно;-1
ненавмисний;-1
ненавмисно;-1
ненавчений;-1
ненадійність;-1
ненажерливий;-1
ненароком;-1
ненасилля;1
ненасильницький;1
ненатуральний;-1
ненормальний;-1
ненормативна лексика;-1
ненормативний;-1
необ'єктивний;-1
необачний;-1
необгрунтований;-1
необдумано;-1
необдуманість;-1
необов'язковий;-1
необтяжений;1
необтяжливий;1
неоднозначність;-1
неонацистський;-1
неопалюваний;-1
неоплачуваний;-1
неорганізований;-1
неоригінальний;-1
неортодоксальний;-1
неортодоксальність;-1
неосвічений;-1
неосяжний;1
неофашист;-1
неохайно;-1
неохайність;-1
непарний;-1
непатріотичний;-1
непевна;-1
непереборний;1
неперевершений;1
непередаваний;1
непередбачуваний;1
непереконливо;-1
непереможений;1
непереможність;1
непереносимість;-1
неписьменний;-1
неплатоспроможний;-1
неповажно;-1
неповажність;-1
неповна;-1
непоганий;1
непогано;1
неподобство;-1
непоказний;-1
непокора;-1
непокірливий;-1
непокірний;1
непокірно;-1
непомірковано;-1
непомірність;-1
непомітний;-1
непоправлення;-1
непоправні;-1
непорочна;1
непорядний;-1
непосида;-1
непосидючий;-1
непослідовно;-1
непоступливість;-1
непотрібні;-1
непохитно;1
непохитність;1
неправда;-1
неправдоподібно;-1
неправильна поведінка;-1
неправильне використання;-1
неправильне поводження;-1
неправильне розуміння;-1
неправильне спрямування;-1
неправильне судження;-1
неправильне управління;-1
неправильне читання;-1
неправильно вимовлене;-1
неправильно вимовляти;-1
неправильно вирівняні;-1
неправильно вирівняти;-1
неправильно зрозумілий;-1
неправильно оцінити;-1
неправильно прочитаний;-1
неправильно ставати;-1
неправильно тлумачити;-1
неправильні вимови;-1
неправомірний;-1
неправосудний;-1
непрактичний;-1
непрактично;-1
неприбутковий;-1
неприглядний;-1
непридатний для використання;-1
неприйняття;-1
неприкметний;-1
неприкритий;-1
непримітний;-1
неприпустимий;-1
неприродно;-1
непристосований;-1
неприступний;1
непритомний;-1
неприязний;-1
непробивний;1
непродуктивний;-1
непродумана;-1
непродуманий;-1
непропорційний;-1
непросвітлений;-1
непростимий;-1
непрофесійний;-1
непрофесіоналізм;-1
непроханий;-1
непрошений;-1
непідконтрольний;-1
непідробний;1
непідтримуваний;-1
непізнаний;-1
нерадісний;-1
нераціонально;-1
нервово;-1
нервозний;-1
нервозність;-1
нервує;-1
нереальність;-1
нереалізований;-1
нереалістичний;-1
нерегулярні;-1
нереформабельний;-1
нержавіюча;1
нероба;-1
нерозбірливий;-1
нерозв'язний;-1
нерозв’язний;-1
нерозповсюдження;1
нерозривний;-1
нерозривно;-1
нерозрізнений;-1
нерозумний;-1
нерозчинені;-1
нерівномірний;-1
нерішуче;-1
нерішучість;-1
несамовитий;-1
несамостійний;-1
несанкціонований;-1
несвоєчасно;-1
несвідомий;-1
несвіжий;-1
несексуальний;-1
несерйозний;-1
несиметричний;-1
несимпатичний;-1
несистемний;-1
несказаний;1
нескладний;1
нескладно;1
нескромність;-1
нескінченність;-1
несміливо;-1
несплата;-1
несплачений;-1
несповідимий;-1
несподівано;-1
неспостережений;-1
несправедливості;-1
несправедливість;-1
несправності;-1
несправність;-1
неспроможність;-1
нестабільно;-1
нестандартний;1
нестаріючий;1
нестача;-1
нестримно;1
нестійко;-1
нестійкість;-1
несумлінність;-1
несумірний;-1
несумісний;-1
несумісні;-1
несуттєво;-1
несучасний;-1
несхвальний;-1
несхвально;-1
несхильний;-1
нетактовний;-1
нетверезий;-1
нетворчі;-1
нетерпляче;-1
неточності;-1
нетрі;-1
нетяжкий;-1
неув'язка;-1
неугодний;-1
неупереджено;1
неупередженість;1
неуспішний;-1
неуточнене;-1
неушкоджений;1
неушкодженим;1
нехороший;-1
нехтування;-1
нехтувати;-1
нехтується;-1
нецензурний;-1
нецивільний;-1
нецікавий;-1
нечесність;-1
нечестивий;-1
нечестиво;-1
нечистота;-1
нечисть;-1
нечитабельний;-1
нечленорозбірний;-1
нечутливо;-1
нечутливість;-1
нечутно;-1
нечіткий;-1
нечітко;-1
нешанобливий;-1
нещадність;-1
нещиро;-1
неявний;-1
неясний;-1
неясно;-1
неідеальний;-1
неінформативний;-1
неінформований;-1
неіснуючий;-1
неіснуючі;-1
неїстівний;-1
нижча ціна;1
низька вартість;1
низька ціна;1
низький;-1
низький рейтинг;-1
низький ризик;1
низько;-1
низькооплачуваний;-1
низькопробний;-1
низькоякісний;-1
нити;-1
нищівний;1
нищівно;-1
ниючий;-1
новенький;1
новинка;1
нововведення;1
новомодний;1
новосел;1
нормалізація;1
нормативний;1
ну;1
нудно;-1
нуднуватий;-1
нудоти;-1
нудотний;-1
нудотно;-1
нужда;-1
нужденний;-1
ніж;-1
ніжно;1
нікудишній;-1
нікчема;-1
нікчемно;-1
нікчемність;-1
німецько-фашистський;-1
німота;-1
нірвана;1
нітрохування;-1
нічого не підозрюючи;-1
нічого собі;1
ніякий;-1
оазис;1
об'єкт;-1
об'єктивність;1
об'їдати;-1
обачний;1
обвал;-1
обвалення;-1
обвальний;-1
обвинувальний;-1
обвинувачуватися;-1
обвислий;-1
обганяти;1
обганяє;1
обгарювати;-1
обгортання;-1
обгорілий;-1
обгін;1
обдаровання;1
обдертий;-1
обдирати;-1
обдурений;-1
обдурив;-1
обдурювати;-1
обережний;-1
обертатися;-1
обивательський;-1
обкладати;-1
обкрадати;-1
облагороджувати;1
обливати;-1
обличчя;1
облудно;-1
облудність;-1
облізлий;-1
обманув;-1
обманщик;-1
обманщики;-1
обманювати;-1
обмежена;-1
обмежений;-1
обмежено;-1
обмеженість;-1
обмежити;-1
обмежувальний;-1
обмежувати;-1
обнадійливий;1
обнадійливо;1
обожнюваний;1
обожнюю;1
обожнюючи;1
обожнюється;1
оборона;1
оборонний;-1
обрадувати;1
образливість;-1
образний;1
обрамлення;1
обраний;-1
обраним;1
обривати;-1
обрушити;-1
обрушувати;-1
обрушуватися;-1
обставити;-1
обстріл;-1
обстрілювати;-1
обсценний;-1
обтяжувати;-1
обурений;-1
обурено;-1
обурливо;-1
обурювати;-1
обшук;-1
обізнаний;1
обійми;1
обіцяв;1
обіцянка;1
обіцянки;1
овація;1
овації;1
оглушення;-1
ого;1
ого-го;1
одержима;-1
одиночка;-1
одкровення;1
однобічність;-1
одноголосний;1
однодумець;1
однозначно;1
одноманітність;-1
однополярний;-1
одноразовий;1
одностайний;1
односторонній;-1
одужати;1
одужувати;1
одурманений;-1
одурманюючий;1
одухотворений;1
одіозний;-1
одірваний;-1
оживати;1
оживити;1
ожиріння;-1
озброюючи;-1
озброєння;-1
озвірілий;-1
оздоровити;1
оздоровлення;1
оздоровчий;1
озлоблений;-1
озноб;-1
оклюзійний;-1
око;1
окупант;-1
окупаційний;-1
окупність;-1
окупувати;-1
окутаний;-1
олово;-1
олігарх;1
олігархічний;-1
олігархія;-1
омана;-1
оманливий;1
оманливо;-1
омолоджені;1
омолоджуючий;1
омолодити;1
омріяний;1
онкологічний;-1
онкологія;-1
оновлення;1
онімілий;1
оніміння;-1
ооооо;1
опальний;-1
оперативно;1
оплакання;-1
оплакувати;-1
оплески;1
оподаткування;-1
опозиція;-1
опозиції;-1
опори;1
оптимізувати;1
оптимістичний;1
опудала;-1
опускання води;-1
опустити;-1
опік;-1
опіки;-1
опір;-1
ораторський;1
організаторський;1
орда;-1
ореол;-1
оригінальний;1
орієнтовний;-1
орієнтовно;-1
осад;-1
осаджувати;-1
осадити;-1
освячений;1
освіжаючий;1
освіжити;1
освітлюючий;1
освітній;1
осипатися;-1
оскаржувати;-1
оскароносний;1
осквернити;-1
оскома;-1
ослаблений;-1
ослабнути;-1
особливий;1
остання канава;-1
остерігайтеся;-1
осторонь;-1
островний;-1
осудити;-1
отруювати;-1
отруєння;-1
отруїти;-1
офігенний;1
охайний;1
охорона;1
оцінив;1
оцінний;1
очистити;1
очищає;1
очищення;1
очікуваний;1
п'явка;-1
п'янити;-1
п'яниця;-1
п'янство;-1
падати;-1
падлюка;-1
падіння щелепи;1
пакість;-1
палацовий;1
палити;-1
палкий;1
палко;1
пальці вгору;1
палючий;-1
памперси;1
пан;1
панахида;-1
пандартування;-1
пандемоній;-1
пандер;-1
панк;-1
панорамний;1
панування;1
панікуючи;-1
панічно;-1
папуга;-1
парадоксальний;-1
паразит;-1
паразитарний;-1
паразитичний;-1
паралізований;-1
параної;-1
параноїдальний;-1
параноїк;-1
паритися;-1
парники;-1
партизан;-1
партизани;-1
парія;-1
пасивний;-1
пасивність;-1
паскудний;-1
пасти;-1
пастирський;1
патова ситуація;-1
патогенний;-1
патологічний;-1
патологія;-1
патріот;1
пафос;-1
пафосний;-1
пафосно;-1
пахне;-1
пацюк;-1
пацієнт;1
паща;-1
педантичний;1
педерастична;-1
педерастія;-1
педофіл;-1
педофілія;-1
пекельний;-1
пекуче;-1
пекучий;1
пеньок;-1
перверзно;-1
первозданний;1
перебалансованість;-1
перебити;-1
переборщити;-1
перебої;-1
перебудова;1
перебудований;1
перебільшений;-1
перебільшення;-1
перебільшуватися;-1
перебільшує;-1
перевагу;1
переважна;-1
переважний;1
перевантажені;-1
перевершений;1
перевершено;1
перевершив;1
перевершивши;1
перевершуючи;1
перевищено;1
перевищувати;1
перевищує;1
перевіряється;1
перегару;-1
перегороджувати;-1
перегородка;-1
переграти;-1
перегріватися;-1
передбачення;1
передбачити;1
передмістя;1
передозування;-1
передсмертний;-1
передутий;-1
передчуваючи;-1
пережитки;-1
перекласти;-1
переконати;-1
переконливий;1
переконливість;1
перекреслювати;-1
перекупка;-1
переламати;-1
перелом;-1
перелюб;-1
переляканий;-1
переляку;-1
перемагаючи;1
перемагає;1
перемогти;1
переможений;1
переможець;1
переможці;1
перемішаний;-1
переміщені;-1
перенасичення;-1
перенасичувати;-1
переоцінений;-1
переоцінити;-1
переплачено;-1
переплачували;-1
переплачувати;-1
переповнений;-1
переповнення;-1
переповнює;-1
переполох;-1
переполохи;-1
перепочинок;1
перервано;-1
перервати;-1
перерви;-1
перерву;-1
переривання;-1
переривати;-1
перериває;-1
переробний;1
перерізаний;-1
пересилити;-1
переслідували;-1
переслідуватися;-1
пересмикувати;-1
перестаратися;-1
перестрілка;-1
переступ;-1
пересічний;-1
перетворення;1
перешкоджають;-1
персиковий;1
персонажів;1
персоналізований;1
перспективний;1
пертинантно;-1
перфункціональний;-1
перфідний;-1
перфідність;-1
перший у своєму класі;1
першорядне;1
першосортний;1
песимізм;-1
песимістично;-1
печальний;-1
печера;-1
пизда;-1
пиздець;-1
пил;-1
пильний;1
писклявий;-1
питань;-1
пихатість;-1
пишатися;1
пищить;-1
пияцтво;-1
пиячити;-1
плавлення;-1
плавно;1
плавніше;1
плавуче;1
пластичний;-1
плач;-1
плачевна;-1
плодовитий;1
плоский;-1
плоттери;-1
плутаний;-1
плутанини;-1
плутати;-1
плутатися;-1
плутає;-1
плювати;-1
плюгавий;-1
плюнути;-1
плюшеві;1
плява;-1
пляма;-1
плямкати;-1
плідність;-1
плітка;-1
плітки;-1
пневмонія;-1
пні;-1
по праву;1
по-диявольськи;-1
по-дружньому;1
по-людськи;1
по-моєму;-1
по-особливому;1
по-скривському;-1
по-сучасному;1
побиватися;-1
побити;-1
побитий;-1
побитися;-1
побиття;-1
поблагословити;1
поблажливо;-1
побліднути;-1
побожний;1
побоюватися;-1
побоюючись;-1
побої;-1
побій;-1
поважати;1
повальний;-1
повально;-1
повбивати;-1
повернення грошей;1
повернення грошових коштів;1
повернення коштів;1
повернено;1
поверхневий;-1
поверхово;-1
поверховість;-1
повзати;-1
повзе;-1
повзучий;-1
повнофункціональний;1
повороти;-1
повстаючий;-1
повторювані;-1
повчання;1
повільний рух;-1
повільніше;-1
повінь;-1
повісити;-1
повіситися;-1
повістка в суд;-1
повістки до суду;-1
повітряний;1
повішений;-1
погана вдача;-1
погана послуга;-1
погана репутація;-1
поганка;-1
погано визначений;-1
погано використовується;-1
погано відсортований;-1
погано поводитися;-1
погано розроблений;-1
погано ставати;-1
погано сформований;-1
погань;-1
погинути;-1
поглиблений;1
поглиблення;1
поглинути;-1
погнатися;-1
погожий;1
поголити;-1
пограбування;-1
пограбувати;-1
погрози;-1
погром;-1
погубити;-1
погіршення стану;-1
погіршуються;-1
погіршується;-1
подав у відставку;-1
подання позову;-1
подано до суду;-1
подарований;1
подарунок;1
подати позов;-1
подвиг;1
подобатися;1
подобається;1
подолати;1
подразник;-1
подружитися;1
подряпаний;-1
подряпина;-1
подряпини;-1
подряпинний;-1
подрібнений;-1
подрібнити;-1
подяка;1
подячний;1
подільник;-1
подільність;-1
поетизувати;1
пожвавити;1
пожертвували;-1
пожертвування;1
пожертвувати;1
поживна;1
поживний;1
пожити;1
поза законом;-1
позаздрити;-1
позамежний;-1
позаплановий;-1
позбавити;-1
позбавлення;-1
позбавлення волі;-1
позбавляти;-1
позбавлятися;-1
поздоровити;1
поздоровляти;1
позитивний;1
познайомити;1
позначення;-1
позолочений;1
позування;-1
позіхати;-1
покалічений;-1
покарати;-1
покаянний;-1
поки;-1
покидьки;-1
покидьок;-1
покинути;-1
покинутий;-1
покращити;1
покращувати;1
покращується;1
покритка;-1
покупка;-1
покусати;-1
покійний;-1
покінчити;-1
покірний;-1
поламаний;-1
поламати;-1
полегшено;1
полегшити;1
полегшувати;1
полегшує;1
полемізувати;-1
политий водою;-1
половинчасто;-1
полон;-1
полохливий;-1
полюбити;1
поляризація;-1
полінуватися;-1
поліпшення;1
поліпшити;1
поліпшитися;1
поліпшувати;1
поліпшуватися;1
полірований;1
політкоректність;1
політтехнологія;-1
пом'якшення;1
пом'якшувати;1
помадка;-1
помер;-1
померти;-1
помилкове керівництво;-1
помилкове уявлення;-1
помилкові уявлення;-1
помилування;1
помилувати;1
помилуватися;1
помилятися;-1
поминальний;-1
помирати;-1
помовчувати;-1
помогти;1
помутніння;-1
помітний;1
помітно;-1
пом’якшений;-1
понад;1
понаїжджати;-1
поневолити;-1
поникнути;-1
понуро;-1
попадати;-1
попередив;-1
поплакати;-1
поповнювати;1
порадити;1
порадувати;1
поразка;1
поразки;1
порвати;-1
поржати;-1
порнографія;-1
поробити;-1
порожнеча;-1
порожнистий;-1
порозуміння;1
порок;-1
порочити;-1
порочне;-1
порочний;-1
порочність;-1
портативний;1
поручитися;1
порушений;-1
порушені;-1
порушник проблем;-1
порушники;-1
порядний;1
порядність;1
порятувати;1
порятунок;1
порівнянний;1
посередник;-1
посередність;-1
посилювати;-1
посилюватися;1
посилює;1
поскаржитися;-1
послаблення;1
послідовний;1
послідовник;1
послідовно;1
посміхатися;1
поспіх;-1
поспіхом;-1
поспішав;-1
поспішний;-1
поставити під загрозу;-1
постаратися;1
постраждати;-1
постріл;-1
поступився;-1
поступитися;-1
поступки;-1
поступливий;-1
поступливо;1
посібник;-1
потвора;-1
потворно;-1
потворність;-1
потворніший;-1
потенціал;1
потолоч;-1
потомство;1
потоп;-1
потоптатися;-1
потрібний;1
потрійний;1
потужний;1
потурати;-1
потьмяніє;-1
потік;-1
потішити;1
пофігізм;-1
похабний;-1
похвали;1
похвалити;1
похитнувся;-1
похмілля;-1
поховати;-1
поцілунок;1
почастувати;1
почесть;1
почувати;1
пошана;1
пошкоджений;-1
пошкоджувати;-1
пошкоджуючий;-1
пошлий;-1
пошлятина;-1
пошлість;-1
поштовх;-1
пощаститися;1
правдивий;1
правдиво;1
правдивість;1
правдоподібний;1
праведник;1
праведність;1
правильний;1
правильність;1
правовірний;1
правопорядок;1
правосуддя;-1
правота;1
практичний;1
пранцюватий;-1
працездатний;1
працелюбний;1
працював;1
преварикат;-1
предметна;1
представницький;1
презентабельний;1
президент;1
презирство;-1
прекрасно;1
прем'єр;1
премудрий;1
премія;1
преосвященний;1
прескорботний;-1
престиж;1
претензійно;-1
преферес;1
пречистий;1
пречудовий;-1
прибиральник;1
приблизний;1
привабливість;1
привабливіший;1
приватизувати;-1
привертає увагу;1
приворожити;-1
привітавшись;1
привітати;1
привітна;1
привітно;1
привітність;1
пригальмовувати;-1
пригнічено;-1
пригнічувати;-1
приголосний;1
придатний;1
придатний для використання;1
придурити;-1
придурок;-1
придушення;-1
придушити;-1
приз;1
призвати;-1
прийняти;1
прийнятний;1
прийшлий;-1
прик;-1
прикольний;1
прикрашати;1
прикрий;-1
прикрити;-1
прилітати;-1
приманку;-1
применшення;-1
применшувати;-1
применшує;-1
примножувати;1
примушувати;-1
примха;-1
примхливо;-1
примхливість;-1
примірний;1
примітивний;-1
примітивні;-1
примітивність;-1
примітно;1
принижений;-1
принижуючи;-1
принизливо;-1
приносити;1
принциповий;1
припадок;-1
припинено;-1
приправлений;1
приреченість;-1
природний;1
природність;1
приручений;-1
прискіпливо;1
прислужитися;1
присмак;-1
присоска;-1
пристава;-1
пристойний;1
пристойно;1
пристрасний;1
пристрасно;1
пристрасть;1
пристрілювати;-1
присягати;1
присікання;-1
притягальний;1
притягнути до відповідальності;-1
притягти;-1
приурочувати;1
прихильний;1
прихильник;1
приховуватися;-1
причетний;-1
прищ;-1
прищеплювати;-1
прищик;-1
приєднуватися;1
приємний;1
приємність;1
приємніше;1
приїдатися;-1
проблематичний;-1
проблиск;1
провал;-1
провалений;-1
провали;-1
провалитися;-1
провальний;-1
провалювати;-1
проведіть пальцем;-1
провидіння;1
провина;-1
провислий;-1
провідний;1
прогинатися;-1
проголошувати;-1
програвати;-1
програші;-1
програючи;-1
програє;-1
прогул;-1
продаватися;1
продовжувати;-1
продуктивно;1
прозорий;1
прозорливість;1
пройдисвіт;-1
проклинати;-1
проклято;-1
проклін;-1
промах;-1
промахи;-1
промахуватися;-1
промахів;-1
промивання мозку;-1
промоутер;1
проміжки;-1
проміжок часу;-1
пронизливий;-1
пронизливо;-1
проникати;-1
проникливий;1
проникливо;1
проникливість;1
пронюхати;-1
пропаганда;-1
пропагандист;-1
пропагувати;-1
пропадати;-1
пропащий;-1
проповідувати;-1
пропустили;-1
прорахуватися;-1
прорахунок;-1
прорив;1
прориви;1
просвітитель;1
просвітлення;1
просвітлити;1
просвітницький;1
проспати;-1
проспрос;1
простий;1
простий у використанні;1
просторікування;-1
просторіше;1
простоює;-1
прострочений;-1
прострочувати;-1
проступок;-1
просунутий;1
протверезіння;-1
протегувати;-1
протести;-1
протестували;-1
протестувати;-1
протестуючи;-1
проти нас;-1
противник;-1
протидії розповсюдженню;-1
протизаконний;-1
протизапальний;1
протилежність;-1
протиправність;-1
протиприродний;-1
протиріччя;-1
протистояння;-1
протистояти;-1
протитанковий;-1
